ac_monthly,poa_monthly,solrad_monthly,dc_monthly,ac_annual,solrad_annual,capacity_factor,latitude,longitude
"[149812.2726590896, 136770.8744561089, 168371.0681842405, 166752.9290244041, 163446.9003665105, 150469.2082927674, 143356.4701351169, 155181.9177018438, 162635.3476783336, 171540.6288645865, 146346.58096148, 144839.9696266094]","[186.7151101902774, 170.8804919632514, 217.140811625929, 218.6813109863362, 220.3578726891678, 207.3076422909227, 201.2563877799705, 216.1369218980675, 220.9397572549855, 227.8230420729527, 187.8332217385118, 177.3965191239631]","[6.023068070654109, 6.102874712973266, 7.004542310513838, 7.289377032877872, 7.108318473844123, 6.910254743030757, 6.492141541289372, 6.972158770905404, 7.364658575166184, 7.349130389450087, 6.261107391283727, 5.722468358837518]","[156676.9986566772, 143847.3499534745, 176220.9709351636, 174440.6807313241, 171165.4836573366, 157722.6449722077, 150400.5980423074, 162560.6553925732, 170076.2163195249, 179268.084936285, 152998.5072432034, 151399.9104781239]",1859524.16795109,6.716675030902188,21.2274448396243,33.80869445875801,-116.1232669602395
"[146317.1261240209, 148262.3497309184, 175414.7087877886, 163886.0676673267, 162866.4967932088, 145608.8950081303, 143070.4269212667, 152486.1126727943, 159235.7889462614, 169168.0030606333, 146914.137240068, 140465.2750924176]","[185.1047771788644, 188.8936772870372, 229.7963609848488, 215.8222132517103, 219.9302532843761, 203.6473394459809, 203.2125822870408, 216.6479070371959, 218.8779871353142, 225.7424635405092, 190.2788161669092, 175.1322093912555]","[5.971121844479497, 6.746202760251329, 7.41278583822093, 7.19407377505701, 7.094524299496002, 6.788244648199362, 6.555244589904543, 6.988642162490192, 7.295932904510475, 7.282014952919654, 6.342627205563639, 5.649426109395337]","[152977.0310943529, 154960.2514255871, 183550.3309031122, 171469.7014235559, 170554.7809278728, 152680.8138272144, 150104.968053686, 159758.2656973173, 166617.1621930203, 176784.1843343574, 153582.2453862022, 146826.3248205464]",1853695.388044833,6.776736757540665,21.16090625621953,32.94831342442612,-115.97225906105908
"[144516.3593749663, 148097.8132090358, 175562.1981187698, 166563.8476664209, 163169.7711425002, 149975.4115259156, 147356.4892871671, 152151.3627782061, 153989.3662420259, 167506.4334478684, 151645.132691544, 140225.6267161173]","[181.8495609627761, 188.2728950639291, 227.9194313194766, 218.688319614101, 222.685442939885, 207.8692602599792, 206.1967477727959, 213.971424767143, 212.7094235355645, 222.3419756680561, 193.2223989257279, 172.9295835736163]","[5.86611486976697, 6.724031966568896, 7.352239719983115, 7.289610653803368, 7.18340138515758, 6.928975341999306, 6.651507992670836, 6.90230402474655, 7.09031411785215, 7.172321795743746, 6.440746630857598, 5.578373663665043]","[151186.7558117493, 155256.9241252177, 183816.0704909103, 174262.7740716446, 170853.5983026914, 157209.9977978844, 154550.4104443634, 159404.4130552295, 161116.4870188989, 175059.1846055503, 158520.7587604403, 146545.0758231213]",1860759.81220054,6.764995180234597,21.2415503675861,33.3393957127588,-115.17407445110544
"[96173.72130512354, 120312.542412835, 141419.0665241048, 145298.9256007299, 154791.2778254377, 158918.5962184909, 168897.1032842219, 168628.5099522149, 158535.8658060301, 148184.9929220064, 111810.0938716643, 93338.98243801916]","[116.6067532589445, 150.3203686240996, 179.493614030984, 187.2255059357362, 202.343383071907, 210.1496332360776, 224.1927485420469, 225.0102803072207, 211.3030587482932, 191.5044621468173, 139.8883795579747, 114.8916533246611]","[3.761508169643369, 5.368584593717842, 5.790116581644644, 6.240850197857872, 6.527205905545387, 7.004987774535919, 7.232024146517642, 7.258396138942603, 7.043435291609772, 6.177563295058622, 4.662945985265823, 3.706182365311648]","[100873.0371669258, 125951.7057612103, 148151.4015651881, 152259.6233533809, 162245.8280803383, 166482.426796308, 176885.02930477, 176512.1498262949, 165837.0145926706, 155092.654364834, 117143.4876913207, 98018.72952655706]",1666309.678160879,5.897816703804263,19.02179997900546,37.954166715084426,-121.9694299142244
"[137510.2144402229, 142402.842983947, 176418.5605574266, 167277.4941139802, 164816.3640606664, 150985.4467730056, 147160.0666339677, 153799.6106262818, 156398.9724700835, 170821.5336453933, 146997.3832999089, 151175.705723032]","[170.9541471815402, 179.2420121822906, 228.486675774779, 218.9624194380387, 221.6760318585133, 207.2653498225528, 206.3596852081669, 215.6408532326751, 213.8452984673037, 226.0601500040517, 184.7702621160212, 184.3033115914558]","[5.514649909081941, 6.401500435081806, 7.370537928218677, 7.298747314601289, 7.150839737371396, 6.908844994085094, 6.656764038973127, 6.956156555892743, 7.12817661557679, 7.292262903356508, 6.159008737200706, 5.945268115853414]","[144075.5817489543, 149175.3389282349, 184759.6482254742, 175006.1908451864, 172563.7270550389, 158257.8478171766, 154343.8840898362, 161111.0419337485, 163615.2147738571, 178500.6034473175, 153669.2550692094, 158082.665980118]",1865764.195327916,6.731896440441123,21.29867802885748,33.319841598342165,-115.26036467920852
"[121246.9801077209, 117066.2046358288, 160198.8435200303, 155527.9065637106, 161760.4807593411, 156392.583978716, 155805.3656984943, 164134.4822556171, 162346.9206349521, 159475.2177713909, 126952.2862884662, 115120.9922387133]","[151.5559582784329, 146.1878006861621, 203.9535844352459, 203.5592065202953, 211.9914703910303, 213.0596235204957, 215.7217287024478, 227.5334400475306, 222.3898014083466, 209.5253549069465, 160.9848803031288, 143.9188639699167]","[4.88890187994945, 5.220992881648648, 6.579147885007933, 6.785306884009844, 6.838434528742913, 7.101987450683191, 6.958765442014446, 7.33978838863002, 7.412993380278222, 6.758882416353114, 5.366162676770959, 4.642543999029571]","[126974.9317794576, 122684.1512913696, 167850.651091691, 162801.6052717107, 169484.84872532, 163863.6198128968, 163312.3580110057, 171848.8302175988, 169784.0860636005, 166745.8013459504, 132837.9646239166, 120606.8498312569]",1756028.264452984,6.324492317759859,20.04598475402948,35.275253040005566,-119.9416095538016
"[88856.03474885407, 85863.68112713996, 125026.0001605189, 142329.0488806137, 141503.949937254, 144784.0795451229, 150650.2193491464, 153422.0414541964, 144034.4629384623, 127249.6802492963, 96344.69861697654, 72693.9027618973]","[110.9940134939534, 110.1813926891767, 165.1880277225879, 190.9041070544846, 193.9391549814823, 205.0320760620077, 220.841101971724, 223.6672715869321, 204.14546484638, 173.3642748156294, 123.6195622223853, 90.70892558201669]","[3.580452048192044, 3.935049738899168, 5.328646055567353, 6.363470235149487, 6.256101773596204, 6.834402535400256, 7.123906515216905, 7.215073276997809, 6.804848828212666, 5.592395961794496, 4.12065207407951, 2.926094373613441]","[93246.83506635885, 90209.34319461545, 131135.1030848059, 149164.1969583977, 148486.3343915897, 151951.1426443077, 158029.4714237501, 160792.9413593524, 150814.0912329243, 133278.6815862199, 101104.183995322, 76497.73918912384]",1472757.799769478,5.50675778472661,16.8123036503365,40.45709336041358,-123.11277543659048
"[136670.4899738361, 137918.6750805257, 166443.1477100658, 165768.2497794628, 163499.936590593, 154087.239941605, 147170.0849039765, 152982.0297921771, 161679.4400418664, 163499.2920951441, 137182.826541308, 127693.8917014118]","[170.9688633445919, 173.283858616716, 216.1836104131773, 216.9885158513598, 220.7096825572015, 213.3929816277854, 208.3286423305032, 214.5623646599577, 223.4968900679251, 216.8398978034699, 173.5716554760225, 156.5904218774518]","[5.515124624019093, 6.188709236311285, 6.973664852037977, 7.232950528378658, 7.119667179264566, 7.113099387592845, 6.720278784854942, 6.92136660193412, 7.449896335597504, 6.994835413015158, 5.785721849200749, 5.051303931530703]","[142997.4387290875, 144258.455211896, 174239.3706296041, 173460.1580666571, 171238.0808071884, 161473.5874256866, 154346.4351757413, 160285.9596198716, 169089.2549017174, 170914.523018305, 143445.8455648602, 133555.3013566172]",1814595.304151972,6.588884893644799,20.71455826657497,35.333915383255466,-116.08012184618796
"[150057.2269945949, 147870.2867148057, 173862.3822574659, 165068.4842889185, 160388.8205498838, 144615.1958973939, 144161.428357467, 150486.7718933976, 152500.1298487897, 166242.9003493394, 141908.8445557172, 144122.2884300092]","[189.7142224018314, 189.7952611575106, 229.5360665662761, 220.0830064356425, 223.2704740269606, 205.5377250668325, 207.381045923848, 217.0381918344948, 214.8899186383645, 224.843704591368, 186.8702377518772, 180.8093829204002]","[6.119813625865528, 6.778402184196808, 7.404389244073422, 7.336100214521417, 7.202273355708407, 6.85125750222775, 6.689711158833807, 7.001231994661122, 7.162997287945483, 7.253022728753807, 6.229007925062573, 5.832560739367748]","[157115.1454266318, 154590.7286029062, 181963.0668923328, 172697.3402308066, 167976.8919798156, 151649.4723621486, 151230.539696137, 157684.8893647457, 159570.0481337422, 173761.8435431044, 148390.892793416, 150665.744301332]",1841284.760137781,6.821730663434823,21.01923242166417,32.88965108117622,-115.84282371890444
"[142008.2060419551, 144612.0751501549, 165738.4206679967, 163275.0234403197, 161089.1957859923, 149907.6609282538, 144455.6277236733, 152911.077578134, 155825.5289886695, 164590.9694151205, 145833.5506921348, 136221.0464299408]","[178.4043661618268, 182.7494302200078, 216.3754457904186, 216.5540328102863, 219.963832567927, 209.327475616836, 203.2188216017538, 215.5732764056955, 217.1703751923142, 216.8958048109128, 184.5813956630411, 167.8560002505825]","[5.754979553607315, 6.52676536500028, 6.979853090013504, 7.218467760342876, 7.095607502191194, 6.977582520561201, 6.555445858121091, 6.953976658248243, 7.239012506410473, 6.996638864868154, 6.152713188768038, 5.41470968550266]","[148501.1288204242, 151507.4226616164, 173470.0148807699, 170886.7190406839, 168693.1499999461, 157193.9904840623, 151537.383236792, 160180.7659623757, 163036.232256634, 172072.2217023307, 152428.6576089878, 142421.3237708645]",1826468.382842342,6.655479379469585,20.85009569454735,33.92601914525782,-114.74262331058992
